This job is running on host node93
Current directory: /tmp/64363.mgr/run
Thu Nov 23 21:53:56 CST 2023
/tmp/64363.mgr
Warning: no mlatom module
Job starts at: Thu Nov 23 21:54:09 2023
ref file: stand-Pd-q1d1@C-1-Reactant.gjf
conf file: stand-TSA_q1.d1@C-1.gjf
Using log (10) scale for visualization
method: 3
internal coordinates & fragmentation
12 fragments was given!
2 coordination was given
2 coordination was given
8 bonds/angles added
No bonds/angles removed
2 atomic charge are defined!
All atomic spin are 0!
number cpu set to 8
number pal set to 3
*************** 163 atoms in input structure !***************
*************** 1 structure in conformer input!***************
***************  bond & angle part  ***************
***************  Read include/exclude list  ***************
***************  update bond & angle list based on fraglist  ***************
***************  update bond & angle list based on coordination list  ***************
Bonds/angles data are saved in Pd-TS-M3_bond_angle.dat
***************  Get internal coodinate values ***************
***************  Charge and Spin  ***************
***************  Charge and Spin  finished!  ***************

***************  Get ref fragments structure  ***************
Warning: please check the following frag, where =C-C= structure exist!
[41, 46, 51, 56, 77]
***************  Get conf fragments structure  ***************
***************  Get ref & conf fragments structure  finished!  ***************

***************  fragmentation part ***************
***************  Charge and Spin  ***************
***************  Charge and Spin  finished!  ***************

***************  Get ref & conf fragments structure  ***************
***************  Get ref & conf fragments structure  finished!  ***************

Structures of subsystems are saved as Ref_M3.xyz and Conf_M3.xyz!
308 Gaussian  gjfs have been created!
Gaussian computations begin at: Thu Nov 23 21:54:10 2023

tmpdir/M3_ref_52.log exsits, skipt the computation!
tmpdir/M3_ref_53.log exsits, skipt the computation!
tmpdir/M3_ref_54.log exsits, skipt the computation!
tmpdir/M3_ref_55.log exsits, skipt the computation!
tmpdir/M3_ref_56.log exsits, skipt the computation!
tmpdir/M3_ref_57.log exsits, skipt the computation!
tmpdir/M3_ref_58.log exsits, skipt the computation!
tmpdir/M3_ref_59.log exsits, skipt the computation!
tmpdir/M3_ref_60.log exsits, skipt the computation!
tmpdir/M3_ref_61.log exsits, skipt the computation!
tmpdir/M3_ref_62.log exsits, skipt the computation!
tmpdir/M3_ref_63.log exsits, skipt the computation!
tmpdir/M3_ref_64.log exsits, skipt the computation!
tmpdir/M3_ref_65.log exsits, skipt the computation!
tmpdir/M3_ref_66.log exsits, skipt the computation!
tmpdir/M3_ref_67.log exsits, skipt the computation!
tmpdir/M3_ref_68.log exsits, skipt the computation!
tmpdir/M3_ref_69.log exsits, skipt the computation!
tmpdir/M3_ref_70.log exsits, skipt the computation!
tmpdir/M3_ref_71.log exsits, skipt the computation!
tmpdir/M3_ref_72.log exsits, skipt the computation!
tmpdir/M3_ref_73.log exsits, skipt the computation!
tmpdir/M3_ref_74.log exsits, skipt the computation!
tmpdir/M3_ref_75.log exsits, skipt the computation!
tmpdir/M3_ref_76.log exsits, skipt the computation!
tmpdir/M3_ref_77.log exsits, skipt the computation!
tmpdir/M3_ref_78.log exsits, skipt the computation!
tmpdir/M3_ref_79.log exsits, skipt the computation!
tmpdir/M3_ref_80.log exsits, skipt the computation!
tmpdir/M3_ref_81.log exsits, skipt the computation!
tmpdir/M3_ref_82.log exsits, skipt the computation!
tmpdir/M3_ref_83.log exsits, skipt the computation!
tmpdir/M3_ref_84.log exsits, skipt the computation!
tmpdir/M3_ref_85.log exsits, skipt the computation!
tmpdir/M3_ref_86.log exsits, skipt the computation!
tmpdir/M3_ref_87.log exsits, skipt the computation!
tmpdir/M3_ref_88.log exsits, skipt the computation!
tmpdir/M3_ref_89.log exsits, skipt the computation!
tmpdir/M3_ref_90.log exsits, skipt the computation!
tmpdir/M3_ref_91.log exsits, skipt the computation!
tmpdir/M3_ref_92.log exsits, skipt the computation!
tmpdir/M3_ref_93.log exsits, skipt the computation!
tmpdir/M3_ref_94.log exsits, skipt the computation!
tmpdir/M3_ref_95.log exsits, skipt the computation!
tmpdir/M3_ref_96.log exsits, skipt the computation!
tmpdir/M3_ref_97.log exsits, skipt the computation!
tmpdir/M3_ref_98.log exsits, skipt the computation!
tmpdir/M3_ref_99.log exsits, skipt the computation!
tmpdir/M3_ref_100.log exsits, skipt the computation!
tmpdir/M3_ref_101.log exsits, skipt the computation!
tmpdir/M3_ref_102.log exsits, skipt the computation!
tmpdir/M3_ref_103.log exsits, skipt the computation!
tmpdir/M3_ref_26.log exsits, skipt the computation!
tmpdir/M3_ref_27.log exsits, skipt the computation!
tmpdir/M3_ref_28.log exsits, skipt the computation!
tmpdir/M3_ref_29.log exsits, skipt the computation!
tmpdir/M3_ref_30.log exsits, skipt the computation!
tmpdir/M3_ref_31.log exsits, skipt the computation!
tmpdir/M3_ref_32.log exsits, skipt the computation!
tmpdir/M3_ref_33.log exsits, skipt the computation!
tmpdir/M3_ref_34.log exsits, skipt the computation!
tmpdir/M3_ref_35.log exsits, skipt the computation!
tmpdir/M3_ref_36.log exsits, skipt the computation!
tmpdir/M3_ref_37.log exsits, skipt the computation!
tmpdir/M3_ref_38.log exsits, skipt the computation!
tmpdir/M3_ref_39.log exsits, skipt the computation!
tmpdir/M3_ref_40.log exsits, skipt the computation!
tmpdir/M3_ref_41.log exsits, skipt the computation!
tmpdir/M3_ref_42.log exsits, skipt the computation!
tmpdir/M3_ref_43.log exsits, skipt the computation!
tmpdir/M3_ref_44.log exsits, skipt the computation!
tmpdir/M3_ref_45.log exsits, skipt the computation!
tmpdir/M3_ref_46.log exsits, skipt the computation!
tmpdir/M3_ref_47.log exsits, skipt the computation!
tmpdir/M3_ref_48.log exsits, skipt the computation!
tmpdir/M3_ref_49.log exsits, skipt the computation!
tmpdir/M3_ref_50.log exsits, skipt the computation!
tmpdir/M3_ref_51.log exsits, skipt the computation!
tmpdir/M3_ref_104.log exsits, skipt the computation!
tmpdir/M3_ref_105.log exsits, skipt the computation!
tmpdir/M3_ref_106.log exsits, skipt the computation!
tmpdir/M3_ref_107.log exsits, skipt the computation!
tmpdir/M3_ref_108.log exsits, skipt the computation!
tmpdir/M3_ref_109.log exsits, skipt the computation!
