This job is running on host node01
Current directory: /tmp/152284.mgr/run
Fri May 17 23:46:38 CST 2024
/tmp/152284.mgr
Warning: no mlatom module
Job starts at: Fri May 17 23:47:24 2024
ref file: Ir-indole-reactant_new.gjf
conf file: Ts-indole.gjf
Using log (10) scale for visualization
COVALENT_RADII scale set to 1.0
method: 3
internal coordinates & fragmentation
4 fragments was given!
1 coordination was given
1 coordination was given
2 bonds/angles added
17 bonds/angles removed
All atomic charge are 0!
All atomic spin are 0!
number cpu set to 32
number pal set to 3
*************** 64 atoms in input structure !***************
*************** 1 structure in conformer input!***************
***************  bond & angle part  ***************
***************  Read include/exclude list  ***************
Warning: [6, 0, 7] is not in the frag list!
Warning: [6, 14, 16] is not in the frag list!
Warning: [7, 16, 14] is not in the frag list!
Warning: [7, 16] is not in the frag list!
Warning: [6, 14] is not in the frag list!
***************  update bond & angle list based on fraglist  ***************
***************  update bond & angle list based on coordination list  ***************
Bonds/angles data are saved in Ir1B2_bond_angle.dat
***************  Get internal coodinate values ***************
***************  Charge and Spin  ***************
***************  Charge and Spin  finished!  ***************

***************  Get ref fragments structure  ***************
***************  Get conf fragments structure  ***************
***************  Get ref & conf fragments structure  finished!  ***************

***************  fragmentation part ***************
***************  Charge and Spin  ***************
***************  Charge and Spin  finished!  ***************

***************  Get ref & conf fragments structure  ***************
***************  Get ref & conf fragments structure  finished!  ***************

Structures of subsystems are saved as Ref_M3.xyz and Conf_M3.xyz!
84 Gaussian  gjfs have been created!
Gaussian computations begin at: Fri May 17 23:47:24 2024

tmpdir/M3_ref_0.log exsits, skipt the computation!
tmpdir/M3_ref_1.log exsits, skipt the computation!
tmpdir/M3_ref_2.log exsits, skipt the computation!
tmpdir/M3_ref_3.log exsits, skipt the computation!
tmpdir/M3_ref_4.log exsits, skipt the computation!
tmpdir/M3_ref_5.log exsits, skipt the computation!
tmpdir/M3_ref_6.log exsits, skipt the computation!
tmpdir/M3_ref_28.log exsits, skipt the computation!
tmpdir/M3_ref_29.log exsits, skipt the computation!
tmpdir/M3_ref_30.log exsits, skipt the computation!
tmpdir/M3_ref_31.log exsits, skipt the computation!
tmpdir/M3_ref_32.log exsits, skipt the computation!
tmpdir/M3_ref_33.log exsits, skipt the computation!
tmpdir/M3_ref_34.log exsits, skipt the computation!
tmpdir/M3_ref_49.log exsits, skipt the computation!
tmpdir/M3_ref_50.log exsits, skipt the computation!
tmpdir/M3_ref_51.log exsits, skipt the computation!
tmpdir/M3_ref_52.log exsits, skipt the computation!
tmpdir/M3_ref_53.log exsits, skipt the computation!
tmpdir/M3_ref_54.log exsits, skipt the computation!
tmpdir/M3_ref_55.log exsits, skipt the computation!
tmpdir/M3_ref_63.log exsits, skipt the computation!
tmpdir/M3_ref_64.log exsits, skipt the computation!
tmpdir/M3_ref_65.log exsits, skipt the computation!
tmpdir/M3_ref_66.log exsits, skipt the computation!
tmpdir/M3_ref_67.log exsits, skipt the computation!
tmpdir/M3_ref_68.log exsits, skipt the computation!
tmpdir/M3_ref_69.log exsits, skipt the computation!
tmpdir/M3_ref_14.log exsits, skipt the computation!
tmpdir/M3_ref_15.log exsits, skipt the computation!
tmpdir/M3_ref_16.log exsits, skipt the computation!
tmpdir/M3_ref_17.log exsits, skipt the computation!
tmpdir/M3_ref_18.log exsits, skipt the computation!
tmpdir/M3_ref_19.log exsits, skipt the computation!
tmpdir/M3_ref_20.log exsits, skipt the computation!
tmpdir/M3_ref_21.log exsits, skipt the computation!
tmpdir/M3_ref_22.log exsits, skipt the computation!
tmpdir/M3_ref_23.log exsits, skipt the computation!
tmpdir/M3_ref_24.log exsits, skipt the computation!
tmpdir/M3_ref_25.log exsits, skipt the computation!
tmpdir/M3_ref_26.log exsits, skipt the computation!
tmpdir/M3_ref_27.log exsits, skipt the computation!
tmpdir/M3_ref_42.log exsits, skipt the computation!
tmpdir/M3_ref_43.log exsits, skipt the computation!
tmpdir/M3_ref_44.log exsits, skipt the computation!
tmpdir/M3_ref_45.log exsits, skipt the computation!
tmpdir/M3_ref_46.log exsits, skipt the computation!
tmpdir/M3_ref_47.log exsits, skipt the computation!
tmpdir/M3_ref_48.log exsits, skipt the computation!
tmpdir/M3_ref_70.log exsits, skipt the computation!
tmpdir/M3_ref_71.log exsits, skipt the computation!
tmpdir/M3_ref_72.log exsits, skipt the computation!
tmpdir/M3_ref_73.log exsits, skipt the computation!
tmpdir/M3_ref_74.log exsits, skipt the computation!
tmpdir/M3_ref_75.log exsits, skipt the computation!
tmpdir/M3_ref_76.log exsits, skipt the computation!
tmpdir/M3_ref_7.log exsits, skipt the computation!
tmpdir/M3_ref_8.log exsits, skipt the computation!
tmpdir/M3_ref_9.log exsits, skipt the computation!
tmpdir/M3_ref_10.log exsits, skipt the computation!
tmpdir/M3_ref_11.log exsits, skipt the computation!
