This job is running on host node61
Current directory: /tmp/55663.mgr/run
Fri Sep 22 17:06:27 CST 2023
/tmp/55663.mgr
Job starts at: Fri Sep 22 17:06:34 2023
ref file: Reacts.gjf
conf file: SN2-RP.xyz
method: 2
internal coordinates
No extral bonds/angles added
No bonds/angles removed
1 atomic charge are defined!
All atomic spin are 0!
number cpu set to 2
number pal set to 12
*************** 7 atoms in input structure !***************
*************** 125 structure in conformer input!***************
***************  Read include/exclude list  ***************
Bonds/angles data are saved in SN2_Tunnel_IRC_M2_bond_angle.dat
***************  Get internal coodinate values  ***************
***************  Charge and Spin  ***************
***************  Charge and Spin  finished!  ***************

***************  Get ref fragments structure  ***************
***************  Get conf fragments structure  ***************
***************  Get ref & conf fragments structure  finished!  ***************

Structures of subsystems are saved as Ref_M2.xyz and Conf_M2.xyz!
xTB computations begin at: Fri Sep 22 17:06:35 2023
xTB computations finish at: Fri Sep 22 17:06:37 2023

***************conf 0***************
xTB computations begin at: Fri Sep 22 17:06:37 2023
xTB computations finish at: Fri Sep 22 17:06:39 2023

***************conf 1***************
xTB computations begin at: Fri Sep 22 17:06:39 2023
xTB computations finish at: Fri Sep 22 17:06:41 2023

***************conf 2***************
xTB computations begin at: Fri Sep 22 17:06:41 2023
xTB computations finish at: Fri Sep 22 17:06:43 2023

***************conf 3***************
xTB computations begin at: Fri Sep 22 17:06:43 2023
xTB computations finish at: Fri Sep 22 17:06:45 2023

***************conf 4***************
xTB computations begin at: Fri Sep 22 17:06:45 2023
xTB computations finish at: Fri Sep 22 17:06:47 2023

***************conf 5***************
xTB computations begin at: Fri Sep 22 17:06:47 2023
xTB computations finish at: Fri Sep 22 17:06:49 2023

***************conf 6***************
xTB computations begin at: Fri Sep 22 17:06:49 2023
xTB computations finish at: Fri Sep 22 17:06:51 2023

***************conf 7***************
xTB computations begin at: Fri Sep 22 17:06:51 2023
xTB computations finish at: Fri Sep 22 17:06:53 2023

***************conf 8***************
xTB computations begin at: Fri Sep 22 17:06:53 2023
xTB computations finish at: Fri Sep 22 17:06:55 2023

***************conf 9***************
xTB computations begin at: Fri Sep 22 17:06:55 2023
xTB computations finish at: Fri Sep 22 17:06:57 2023

***************conf 10***************
xTB computations begin at: Fri Sep 22 17:06:57 2023
xTB computations finish at: Fri Sep 22 17:06:59 2023

***************conf 11***************
xTB computations begin at: Fri Sep 22 17:06:59 2023
xTB computations finish at: Fri Sep 22 17:07:01 2023

***************conf 12***************
xTB computations begin at: Fri Sep 22 17:07:01 2023
xTB computations finish at: Fri Sep 22 17:07:03 2023

***************conf 13***************
xTB computations begin at: Fri Sep 22 17:07:03 2023
xTB computations finish at: Fri Sep 22 17:07:05 2023

***************conf 14***************
xTB computations begin at: Fri Sep 22 17:07:05 2023
xTB computations finish at: Fri Sep 22 17:07:07 2023

***************conf 15***************
xTB computations begin at: Fri Sep 22 17:07:07 2023
xTB computations finish at: Fri Sep 22 17:07:09 2023

***************conf 16***************
xTB computations begin at: Fri Sep 22 17:07:09 2023
xTB computations finish at: Fri Sep 22 17:07:11 2023

***************conf 17***************
xTB computations begin at: Fri Sep 22 17:07:11 2023
xTB computations finish at: Fri Sep 22 17:07:13 2023

***************conf 18***************
xTB computations begin at: Fri Sep 22 17:07:13 2023
xTB computations finish at: Fri Sep 22 17:07:15 2023

***************conf 19***************
xTB computations begin at: Fri Sep 22 17:07:15 2023
xTB computations finish at: Fri Sep 22 17:07:17 2023

***************conf 20***************
xTB computations begin at: Fri Sep 22 17:07:17 2023
xTB computations finish at: Fri Sep 22 17:07:19 2023

***************conf 21***************
xTB computations begin at: Fri Sep 22 17:07:19 2023
xTB computations finish at: Fri Sep 22 17:07:21 2023

***************conf 22***************
xTB computations begin at: Fri Sep 22 17:07:21 2023
xTB computations finish at: Fri Sep 22 17:07:23 2023

***************conf 23***************
xTB computations begin at: Fri Sep 22 17:07:23 2023
xTB computations finish at: Fri Sep 22 17:07:25 2023

***************conf 24***************
xTB computations begin at: Fri Sep 22 17:07:25 2023
xTB computations finish at: Fri Sep 22 17:07:27 2023

***************conf 25***************
xTB computations begin at: Fri Sep 22 17:07:27 2023
xTB computations finish at: Fri Sep 22 17:07:29 2023

***************conf 26***************
xTB computations begin at: Fri Sep 22 17:07:29 2023
xTB computations finish at: Fri Sep 22 17:07:31 2023

***************conf 27***************
xTB computations begin at: Fri Sep 22 17:07:31 2023
xTB computations finish at: Fri Sep 22 17:07:33 2023

***************conf 28***************
xTB computations begin at: Fri Sep 22 17:07:33 2023
xTB computations finish at: Fri Sep 22 17:07:35 2023

***************conf 29***************
xTB computations begin at: Fri Sep 22 17:07:35 2023
xTB computations finish at: Fri Sep 22 17:07:37 2023

***************conf 30***************
xTB computations begin at: Fri Sep 22 17:07:37 2023
xTB computations finish at: Fri Sep 22 17:07:39 2023

***************conf 31***************
xTB computations begin at: Fri Sep 22 17:07:39 2023
xTB computations finish at: Fri Sep 22 17:07:41 2023

***************conf 32***************
xTB computations begin at: Fri Sep 22 17:07:41 2023
xTB computations finish at: Fri Sep 22 17:07:43 2023

***************conf 33***************
xTB computations begin at: Fri Sep 22 17:07:43 2023
xTB computations finish at: Fri Sep 22 17:07:45 2023

***************conf 34***************
xTB computations begin at: Fri Sep 22 17:07:45 2023
xTB computations finish at: Fri Sep 22 17:07:47 2023

***************conf 35***************
xTB computations begin at: Fri Sep 22 17:07:47 2023
xTB computations finish at: Fri Sep 22 17:07:49 2023

***************conf 36***************
xTB computations begin at: Fri Sep 22 17:07:49 2023
xTB computations finish at: Fri Sep 22 17:07:51 2023

***************conf 37***************
xTB computations begin at: Fri Sep 22 17:07:51 2023
xTB computations finish at: Fri Sep 22 17:07:53 2023

***************conf 38***************
xTB computations begin at: Fri Sep 22 17:07:53 2023
xTB computations finish at: Fri Sep 22 17:07:55 2023

***************conf 39***************
xTB computations begin at: Fri Sep 22 17:07:55 2023
xTB computations finish at: Fri Sep 22 17:07:57 2023

***************conf 40***************
xTB computations begin at: Fri Sep 22 17:07:57 2023
xTB computations finish at: Fri Sep 22 17:07:59 2023

***************conf 41***************
xTB computations begin at: Fri Sep 22 17:07:59 2023
xTB computations finish at: Fri Sep 22 17:08:01 2023

***************conf 42***************
xTB computations begin at: Fri Sep 22 17:08:01 2023
xTB computations finish at: Fri Sep 22 17:08:03 2023

***************conf 43***************
xTB computations begin at: Fri Sep 22 17:08:03 2023
xTB computations finish at: Fri Sep 22 17:08:05 2023

***************conf 44***************
xTB computations begin at: Fri Sep 22 17:08:05 2023
xTB computations finish at: Fri Sep 22 17:08:07 2023

***************conf 45***************
xTB computations begin at: Fri Sep 22 17:08:07 2023
xTB computations finish at: Fri Sep 22 17:08:09 2023

***************conf 46***************
xTB computations begin at: Fri Sep 22 17:08:09 2023
xTB computations finish at: Fri Sep 22 17:08:11 2023

***************conf 47***************
xTB computations begin at: Fri Sep 22 17:08:11 2023
xTB computations finish at: Fri Sep 22 17:08:13 2023

***************conf 48***************
xTB computations begin at: Fri Sep 22 17:08:13 2023
xTB computations finish at: Fri Sep 22 17:08:15 2023

***************conf 49***************
xTB computations begin at: Fri Sep 22 17:08:15 2023
xTB computations finish at: Fri Sep 22 17:08:17 2023

***************conf 50***************
xTB computations begin at: Fri Sep 22 17:08:17 2023
xTB computations finish at: Fri Sep 22 17:08:19 2023

***************conf 51***************
xTB computations begin at: Fri Sep 22 17:08:19 2023
xTB computations finish at: Fri Sep 22 17:08:21 2023

***************conf 52***************
xTB computations begin at: Fri Sep 22 17:08:21 2023
xTB computations finish at: Fri Sep 22 17:08:23 2023

***************conf 53***************
xTB computations begin at: Fri Sep 22 17:08:23 2023
xTB computations finish at: Fri Sep 22 17:08:25 2023

***************conf 54***************
xTB computations begin at: Fri Sep 22 17:08:25 2023
xTB computations finish at: Fri Sep 22 17:08:27 2023

***************conf 55***************
xTB computations begin at: Fri Sep 22 17:08:27 2023
xTB computations finish at: Fri Sep 22 17:08:29 2023

***************conf 56***************
xTB computations begin at: Fri Sep 22 17:08:29 2023
xTB computations finish at: Fri Sep 22 17:08:31 2023

***************conf 57***************
xTB computations begin at: Fri Sep 22 17:08:31 2023
xTB computations finish at: Fri Sep 22 17:08:33 2023

***************conf 58***************
xTB computations begin at: Fri Sep 22 17:08:33 2023
xTB computations finish at: Fri Sep 22 17:08:35 2023

***************conf 59***************
xTB computations begin at: Fri Sep 22 17:08:35 2023
xTB computations finish at: Fri Sep 22 17:08:37 2023

***************conf 60***************
xTB computations begin at: Fri Sep 22 17:08:37 2023
xTB computations finish at: Fri Sep 22 17:08:39 2023

***************conf 61***************
xTB computations begin at: Fri Sep 22 17:08:39 2023
xTB computations finish at: Fri Sep 22 17:08:41 2023

***************conf 62***************
xTB computations begin at: Fri Sep 22 17:08:41 2023
xTB computations finish at: Fri Sep 22 17:08:43 2023

***************conf 63***************
xTB computations begin at: Fri Sep 22 17:08:43 2023
xTB computations finish at: Fri Sep 22 17:08:45 2023

***************conf 64***************
xTB computations begin at: Fri Sep 22 17:08:45 2023
xTB computations finish at: Fri Sep 22 17:08:47 2023

***************conf 65***************
xTB computations begin at: Fri Sep 22 17:08:47 2023
xTB computations finish at: Fri Sep 22 17:08:49 2023

***************conf 66***************
xTB computations begin at: Fri Sep 22 17:08:49 2023
xTB computations finish at: Fri Sep 22 17:08:51 2023

***************conf 67***************
xTB computations begin at: Fri Sep 22 17:08:51 2023
xTB computations finish at: Fri Sep 22 17:08:53 2023

***************conf 68***************
xTB computations begin at: Fri Sep 22 17:08:53 2023
xTB computations finish at: Fri Sep 22 17:08:55 2023

***************conf 69***************
xTB computations begin at: Fri Sep 22 17:08:55 2023
xTB computations finish at: Fri Sep 22 17:08:57 2023

***************conf 70***************
xTB computations begin at: Fri Sep 22 17:08:57 2023
xTB computations finish at: Fri Sep 22 17:08:59 2023

***************conf 71***************
xTB computations begin at: Fri Sep 22 17:08:59 2023
xTB computations finish at: Fri Sep 22 17:09:01 2023

***************conf 72***************
xTB computations begin at: Fri Sep 22 17:09:01 2023
xTB computations finish at: Fri Sep 22 17:09:03 2023

***************conf 73***************
xTB computations begin at: Fri Sep 22 17:09:03 2023
xTB computations finish at: Fri Sep 22 17:09:05 2023

***************conf 74***************
xTB computations begin at: Fri Sep 22 17:09:05 2023
xTB computations finish at: Fri Sep 22 17:09:07 2023

***************conf 75***************
xTB computations begin at: Fri Sep 22 17:09:07 2023
xTB computations finish at: Fri Sep 22 17:09:09 2023

***************conf 76***************
xTB computations begin at: Fri Sep 22 17:09:09 2023
xTB computations finish at: Fri Sep 22 17:09:11 2023

***************conf 77***************
xTB computations begin at: Fri Sep 22 17:09:11 2023
xTB computations finish at: Fri Sep 22 17:09:13 2023

***************conf 78***************
xTB computations begin at: Fri Sep 22 17:09:13 2023
