This job is running on host node108
Current directory: /tmp/97770.mgr/run
Sat Sep 21 23:05:16 CST 2024
/tmp/97770.mgr
Job starts at: Sat Sep 21 23:05:26 2024
ref file: 4F-reactant.gjf
conf file: TS-4F.gjf
Using log (10) scale for visualization
Dihedral threshold set to 30
COVALENT_RADII scale set to 1.0
method: 2
internal coordinates
No extral bonds/angles added
No bonds/angles removed
All atomic charge are 0!
All atomic spin are 0!
number cpu set to 2
number pal set to 12
*************** 16 atoms in input structure !***************
*************** 1 structure in conformer input!***************
Dihedral between atoms (8, 7, 11, 14): varies by 131.08730804790025 degrees
Dihedral between atoms (4, 14, 11, 7): varies by 138.25596406172852 degrees
Dihedral between atoms (11, 14, 4, 1): varies by 170.83333002859484 degrees
***************  Read include/exclude list  ***************
Bonds/angles data are saved in 4F_M2_bond_angle.dat
***************  Get internal coodinate values  ***************
***************  Charge and Spin  ***************
***************  Charge and Spin  finished!  ***************

***************  Get ref fragments structure  ***************
***************  Get conf fragments structure  ***************
***************  Get ref & conf fragments structure  finished!  ***************

Structures of subsystems are saved as Ref_M2.xyz and Conf_M2.xyz!
39 Gaussian  gjfs have been created!
Gaussian computations begin at: Sat Sep 21 23:05:26 2024

Gauusian job(tmpdir/M2_ref_0.gjf) starts at: Sat Sep 21 23:05:26 2024
Gauusian job(tmpdir/M2_ref_0.gjf) ends at: Sat Sep 21 23:05:28 2024
Gauusian job(tmpdir/M2_ref_14.gjf) starts at: Sat Sep 21 23:05:28 2024
Gauusian job(tmpdir/M2_ref_14.gjf) ends at: Sat Sep 21 23:05:31 2024
Gauusian job(tmpdir/M2_ref_24.gjf) starts at: Sat Sep 21 23:05:31 2024
Gauusian job(tmpdir/M2_ref_24.gjf) ends at: Sat Sep 21 23:05:35 2024
Gauusian job(tmpdir/M2_ref_3.gjf) starts at: Sat Sep 21 23:05:26 2024
Gauusian job(tmpdir/M2_ref_3.gjf) ends at: Sat Sep 21 23:05:28 2024
Gauusian job(tmpdir/M2_ref_12.gjf) starts at: Sat Sep 21 23:05:28 2024
Gauusian job(tmpdir/M2_ref_12.gjf) ends at: Sat Sep 21 23:05:31 2024
Gauusian job(tmpdir/M2_ref_26.gjf) starts at: Sat Sep 21 23:05:31 2024
