This job is running on host node108
Current directory: /tmp/97559.mgr/run
Thu Sep 19 15:32:26 CST 2024
/tmp/97559.mgr
Job starts at: Thu Sep 19 15:32:35 2024
ref file: N5-react.gjf
conf file: N5-connect.gjf
Using log (10) scale for visualization
Dihedral threshold set to 30
COVALENT_RADII scale set to 1.0
method: 2
internal coordinates
No extral bonds/angles added
No bonds/angles removed
All atomic charge are 0!
All atomic spin are 0!
number cpu set to 4
number pal set to 6
*************** 23 atoms in input structure !***************
*************** 1 structure in conformer input!***************
***************  Read include/exclude list  ***************
Bonds/angles data are saved in N5_M2_bond_angle.dat
***************  Get internal coodinate values  ***************
***************  Charge and Spin  ***************
***************  Charge and Spin  finished!  ***************

***************  Get ref fragments structure  ***************
Warning: please check the following frag, where =C-C= structure exist!
[0, 36]
Distance between link atom warning:  (6, 15) in Mol 36
Distance between link atom warning:  (6, 15) in Mol 39
***************  Get conf fragments structure  ***************
Distance between link atom warning:  (6, 15) in Mol 36
Distance between link atom warning:  (6, 15) in Mol 39
***************  Get ref & conf fragments structure  finished!  ***************

Structures of subsystems are saved as Ref_M2.xyz and Conf_M2.xyz!
aiqm1 computations of begin at: Thu Sep 19 15:32:35 2024
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
aiqm1 computations of finish at: Thu Sep 19 15:32:54 2024

aiqm1 computations of begin at: Thu Sep 19 15:32:54 2024
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
There is no gradient information in fort.15. Please check your input!
aiqm1 computations of finish at: Thu Sep 19 15:33:13 2024

Resutls are saved in N5_M2_M2.xlsx

Job ends at: Thu Sep 19 15:33:14 2024
Thu Sep 19 15:33:14 CST 2024
